product_id,warehouse_location,stock_level,last_updated
P1076,Tokyo,284.0,2025-03-03
P1062,Berlin,329.0,2025-01-17
P1289,Tokyo,,2025-03-04
P1010,NYC,26.0,2025-02-16
P1227,NYC,136.0,2025-05-26
P1005,Tokyo,36.0,2025-06-13
P1227,Delhi,20.0,2025-03-15
P1003,NYC,430.0,2025-03-04
P1265,Berlin,236.0,2025-01-01
P1275,Tokyo,475.0,2025-06-16
P1025,Delhi,399.0,2025-01-24
P1233,Berlin,408.0,2025-02-28
P1071,Delhi,9999.0,2025-04-09
P1044,Berlin,7.0,2025-02-23
P1119,NYC,88.0,04/30/2025
P1120,Berlin,138.0,2025-01-16
P1279,NYC,370.0,2025-05-26
P1224,Delhi,255.0,2025-05-31
P1185,Delhi,150.0,2025-06-09
P1032,NYC,71.0,2025-04-11
P1106,NYC,141.0,2025-06-22
P1236,Delhi,472.0,2025-01-09
P1280,Delhi,481.0,2025-03-29
P1223,Delhi,201.0,2025-02-08
P1111,Berlin,295.0,2025-06-06
P1178,Tokyo,19.0,2025-03-06
P1209,Berlin,449.0,01/04/2025
P1262,Berlin,24.0,2025-05-05
P1131,NYC,181.0,2025-05-19
P1040,Delhi,444.0,2025-05-13
P1072,Tokyo,162.0,2025-03-05
P1273,Berlin,258.0,2025-01-18
P1015,Berlin,470.0,2025-01-04
P1248,Tokyo,296.0,05/01/2025
P1076,NYC,399.0,2025-02-27
P1131,Berlin,15.0,2025-06-08
P1201,Delhi,292.0,2025-02-24
P1144,Berlin,291.0,2025-06-07
P1160,Berlin,468.0,2025-04-05
P1039,Tokyo,464.0,06/19/2025
P1179,NYC,262.0,2025-05-02
P1027,Berlin,290.0,02/28/2025
P1191,Delhi,498.0,2025-02-17
P1216,Berlin,270.0,2025-03-02
P1096,Delhi,134.0,2025-06-25
P1017,NYC,499.0,2025-04-12
P1214,Tokyo,42.0,2025-02-16
P1233,NYC,407.0,2025-03-04
P1200,Delhi,262.0,03/08/2025
P1022,Berlin,144.0,2025-05-26
P1089,Tokyo,85.0,2025-01-11
P1279,NYC,123.0,2025-04-17
P1271,Delhi,48.0,2025-03-18
P1222,Delhi,296.0,2025-02-13
P1242,NYC,11.0,2025-04-29
P1057,Delhi,315.0,2025-03-15
P1007,Delhi,272.0,2025-01-27
P1164,Tokyo,,2025-01-27
P1275,Delhi,234.0,2025-06-29
P1050,Berlin,337.0,2025-02-18
P1202,Delhi,289.0,2025-04-18
P1085,Delhi,325.0,2025-02-05
P1005,Tokyo,116.0,2025-05-25
P1253,NYC,203.0,2025-03-17
P1085,Berlin,417.0,2025-06-20
P1144,Delhi,438.0,2025-06-05
P1121,NYC,20.0,2025-01-16
P1048,Berlin,382.0,2025-03-16
P1271,Berlin,327.0,01/20/2025
P1186,Berlin,148.0,2025-04-24
P1085,NYC,310.0,2025-02-25
P1260,Delhi,352.0,2025-04-11
P1073,Berlin,418.0,2025-05-10
P1192,Delhi,32.0,2025-04-07
P1193,Delhi,161.0,2025-03-17
P1019,Berlin,455.0,2025-02-01
P1193,Delhi,264.0,2025-03-05
P1160,Delhi,15.0,2025-05-03
P1294,Tokyo,474.0,2025-04-06
P1046,Delhi,107.0,2025-05-03
P1276,Berlin,72.0,2025-01-18
P1182,Tokyo,107.0,2025-02-22
P1207,Berlin,79.0,2025-02-01
P1277,Delhi,301.0,2025-02-13
P1292,Berlin,300.0,2025-02-28
P1150,Tokyo,364.0,2025-02-08
P1011,NYC,388.0,2025-05-07
P1083,Delhi,297.0,2025-04-27
P1082,NYC,385.0,2025-06-04
P1179,Tokyo,494.0,2025-04-25
P1166,NYC,88.0,2025-05-12
P1096,Delhi,55.0,05/14/2025
P1138,Delhi,240.0,2025-02-01
P1103,Tokyo,148.0,2025-06-25
P1167,Delhi,46.0,2025-01-02
P1163,Berlin,307.0,01/18/2025
P1170,Tokyo,258.0,2025-04-02
P1072,NYC,75.0,02/02/2025
P1295,NYC,451.0,2025-01-30
P1210,Berlin,6.0,2025-03-23
P1242,Berlin,408.0,2025-06-09
P1065,NYC,414.0,01/21/2025
P1160,Delhi,480.0,2025-06-14
P1290,Berlin,85.0,2025-01-24
P1122,NYC,365.0,2025-04-03
P1019,Berlin,188.0,2025-01-17
P1147,Tokyo,175.0,05/23/2025
P1058,Berlin,96.0,2025-02-01
P1018,NYC,207.0,2025-04-13
P1190,NYC,445.0,01/29/2025
P1055,NYC,43.0,2025-04-13
P1010,Berlin,499.0,2025-01-11
P1110,Berlin,423.0,2025-06-06
P1275,Berlin,90.0,2025-01-07
P1102,Delhi,166.0,2025-04-12
P1103,Berlin,152.0,2025-03-25
P1123,NYC,98.0,2025-03-05
P1086,NYC,211.0,04/06/2025
P1067,Berlin,201.0,2025-02-26
P1095,Tokyo,161.0,2025-03-05
P1259,NYC,327.0,2025-05-13
P1055,NYC,71.0,04/12/2025
P1236,NYC,415.0,2025-04-28
P1142,NYC,219.0,2025-03-26
P1128,Delhi,465.0,2025-03-27
P1182,NYC,197.0,02/03/2025
P1054,Berlin,228.0,2025-01-10
P1283,Tokyo,252.0,2025-04-30
P1108,Berlin,318.0,2025-06-11
P1156,Tokyo,425.0,2025-02-27
P1294,Tokyo,492.0,2025-01-20
P1175,Berlin,357.0,2025-03-10
P1274,NYC,74.0,2025-05-16
P1015,Tokyo,433.0,2025-05-23
P1263,NYC,336.0,01/27/2025
P1261,NYC,200.0,2025-01-03
P1152,NYC,26.0,2025-04-13
P1071,NYC,288.0,2025-05-16
P1197,NYC,108.0,2025-04-26
P1045,NYC,286.0,2025-03-04
P1294,NYC,5.0,2025-04-12
P1004,Delhi,113.0,2025-01-23
P1145,Tokyo,268.0,2025-04-21
P1025,Tokyo,447.0,2025-04-15
P1155,Berlin,175.0,04/17/2025
P1275,Berlin,98.0,2025-06-20
P1074,Tokyo,385.0,03/30/2025
P1189,Tokyo,194.0,2025-05-20
P1081,Tokyo,158.0,2025-05-25
P1012,Delhi,170.0,2025-01-04
P1260,Tokyo,155.0,2025-02-05
P1255,Berlin,50.0,2025-01-04
P1114,Delhi,25.0,2025-03-01
P1117,Berlin,13.0,2025-01-01
P1088,Tokyo,332.0,2025-02-11
P1287,Berlin,43.0,2025-04-25
P1063,NYC,407.0,2025-05-24
P1212,NYC,371.0,2025-04-25
P1014,Tokyo,240.0,03/09/2025
P1014,Tokyo,289.0,2025-05-18
P1195,Berlin,482.0,2025-01-28
P1214,Tokyo,47.0,2025-05-24
P1177,NYC,405.0,01/08/2025
P1044,Tokyo,4.0,2025-02-21
P1154,Delhi,284.0,2025-05-02
P1284,Berlin,458.0,2025-01-31
P1253,Delhi,163.0,2025-04-26
P1119,Tokyo,158.0,2025-03-15
P1226,Berlin,415.0,2025-06-23
P1195,Berlin,412.0,2025-06-01
P1041,NYC,9999.0,2025-04-20
P1106,Delhi,139.0,2025-06-05
P1238,Berlin,270.0,2025-03-15
P1253,NYC,207.0,2025-06-24
P1187,Delhi,372.0,2025-03-10
P1077,Delhi,324.0,2025-06-04
P1117,NYC,63.0,2025-03-24
P1155,Berlin,219.0,2025-04-07
P1153,Delhi,227.0,2025-01-11
P1291,Tokyo,370.0,2025-01-15
P1213,Delhi,487.0,2025-01-29
P1122,Tokyo,386.0,2025-03-04
P1200,NYC,349.0,2025-02-03
P1077,Tokyo,272.0,2025-05-29
P1051,NYC,106.0,03/05/2025
P1255,Berlin,128.0,2025-05-13
P1050,NYC,194.0,2025-03-28
P1079,Tokyo,17.0,06/12/2025
P1134,Berlin,17.0,2025-03-14
P1005,Delhi,158.0,2025-05-29
P1270,Berlin,425.0,2025-04-30
P1110,Delhi,204.0,01/02/2025
P1053,Berlin,194.0,2025-04-12
P1190,NYC,193.0,05/18/2025
P1183,Tokyo,456.0,2025-05-26
P1103,Berlin,28.0,2025-04-30
P1091,NYC,199.0,2025-05-16
P1299,Berlin,132.0,2025-01-23
P1174,Tokyo,203.0,2025-05-28
P1133,Delhi,243.0,2025-05-15
P1225,Berlin,126.0,2025-01-17
P1263,Delhi,376.0,06/10/2025
P1207,Berlin,355.0,2025-04-27
P1187,Tokyo,181.0,2025-02-06
P1078,Berlin,468.0,2025-05-30
P1293,Delhi,22.0,2025-05-19
P1037,Berlin,286.0,2025-02-05
P1190,Tokyo,,2025-03-19
P1275,Berlin,396.0,2025-05-18
P1273,Delhi,51.0,2025-04-04
P1068,Delhi,202.0,2025-04-11
P1095,Berlin,118.0,2025-03-09
P1246,Tokyo,26.0,01/29/2025
P1271,Berlin,114.0,2025-05-28
P1163,Berlin,9999.0,2025-03-01
P1282,NYC,128.0,2025-03-19
P1022,NYC,497.0,2025-05-20
P1105,Delhi,320.0,2025-01-29
P1293,Tokyo,378.0,2025-04-06
P1198,Delhi,88.0,2025-06-24
P1284,Tokyo,288.0,2025-02-24
P1279,Berlin,,2025-06-25
P1023,Berlin,123.0,2025-05-18
P1106,Delhi,364.0,2025-03-08
P1018,Delhi,,2025-05-30
P1074,Delhi,127.0,2025-04-29
P1245,Berlin,201.0,2025-03-17
P1177,Berlin,349.0,2025-01-29
P1099,Delhi,324.0,2025-03-10
P1160,Tokyo,250.0,2025-01-21
P1118,NYC,235.0,2025-06-03
P1130,Berlin,381.0,2025-01-17
P1149,Berlin,,04/23/2025
P1288,Tokyo,229.0,2025-01-22
P1237,Tokyo,457.0,2025-03-12
P1052,Berlin,72.0,2025-01-23
P1132,NYC,99.0,03/11/2025
P1292,Tokyo,,2025-02-01
P1069,Tokyo,56.0,2025-02-24
P1174,NYC,42.0,2025-02-15
P1129,NYC,145.0,2025-04-11
P1119,NYC,1.0,2025-06-04
P1022,Tokyo,54.0,2025-02-16
P1248,Berlin,321.0,2025-01-16
P1161,Berlin,4.0,2025-01-14
P1056,Berlin,400.0,01/27/2025
P1106,Delhi,435.0,2025-05-25
P1238,Tokyo,405.0,2025-01-25
P1151,Tokyo,72.0,2025-05-08
P1277,Delhi,410.0,2025-06-29
P1095,Berlin,,2025-02-10
P1022,Berlin,394.0,2025-04-23
P1178,NYC,422.0,2025-05-26
P1155,NYC,17.0,2025-04-23
P1154,Berlin,86.0,2025-02-23
P1094,Delhi,334.0,2025-02-01
P1230,NYC,249.0,2025-02-03
P1229,Berlin,15.0,2025-01-23
P1045,Berlin,188.0,2025-06-18
P1194,Tokyo,393.0,01/20/2025
P1060,Berlin,375.0,2025-01-03
P1127,Delhi,302.0,2025-03-20
P1100,Delhi,434.0,2025-01-21
P1109,Delhi,470.0,2025-05-27
P1190,NYC,460.0,2025-05-19
P1025,Delhi,285.0,2025-02-27
P1100,NYC,212.0,2025-03-29
P1075,Berlin,307.0,2025-06-28
P1140,Delhi,216.0,2025-03-28
P1061,Tokyo,65.0,2025-06-05
P1200,NYC,114.0,2025-05-29
P1081,Tokyo,110.0,2025-05-14
P1062,Berlin,226.0,2025-06-05
P1267,NYC,131.0,2025-03-26
P1199,Berlin,253.0,2025-01-30
P1023,Delhi,389.0,2025-04-12
P1059,Berlin,370.0,2025-03-29
P1069,Berlin,329.0,2025-06-04
P1020,Tokyo,5.0,2025-04-18
P1004,Delhi,36.0,03/18/2025
P1278,Tokyo,9999.0,2025-03-26
P1207,NYC,174.0,2025-03-11
P1289,Delhi,99.0,2025-06-13
P1234,NYC,217.0,2025-01-29
P1217,Berlin,93.0,2025-04-29
P1087,Delhi,59.0,2025-06-15
P1002,Tokyo,95.0,2025-05-01
P1192,NYC,436.0,2025-05-29
P1207,NYC,9999.0,2025-04-08
P1153,Delhi,373.0,02/03/2025
P1068,Delhi,283.0,2025-05-27
P1169,Berlin,134.0,2025-04-25
P1062,Berlin,410.0,2025-06-09
P1102,Berlin,249.0,2025-06-06
P1242,NYC,338.0,2025-03-07
P1180,Delhi,207.0,2025-01-06
P1075,Delhi,245.0,2025-02-24
P1060,Tokyo,268.0,2025-03-05
P1245,Tokyo,147.0,2025-06-06
P1105,NYC,143.0,2025-01-10
P1203,Delhi,479.0,2025-02-21
P1119,Berlin,216.0,2025-01-21
P1218,Berlin,23.0,2025-03-19
P1290,Tokyo,113.0,2025-05-03
P1017,Delhi,318.0,2025-04-29
P1219,Berlin,379.0,2025-04-28
P1090,NYC,489.0,2025-01-09
P1165,Tokyo,45.0,2025-06-23
P1193,Tokyo,309.0,2025-06-14
P1040,Tokyo,463.0,03/11/2025
P1290,NYC,323.0,2025-01-08
P1202,Tokyo,271.0,2025-02-06
P1250,NYC,401.0,2025-06-29
P1205,NYC,151.0,2025-06-29
P1006,Berlin,455.0,2025-03-29
P1034,Tokyo,99.0,2025-03-15
P1112,NYC,379.0,2025-05-20
P1232,Berlin,434.0,2025-06-19
P1254,Delhi,327.0,2025-05-23
P1295,Delhi,212.0,2025-06-10
P1275,Tokyo,174.0,2025-04-21
P1019,NYC,219.0,2025-01-22
P1043,Delhi,337.0,2025-03-24
P1199,Delhi,31.0,2025-01-19
P1217,Berlin,302.0,2025-03-01
P1005,Delhi,405.0,2025-03-03
P1127,Delhi,480.0,2025-05-02
P1152,Delhi,98.0,2025-04-22
P1216,Tokyo,12.0,2025-01-23
P1128,Delhi,467.0,2025-03-15
P1189,NYC,219.0,2025-06-06
P1152,Berlin,412.0,2025-06-19
P1061,NYC,,2025-05-13
P1293,NYC,120.0,2025-05-12
P1088,Berlin,240.0,2025-02-06
P1150,Berlin,114.0,2025-03-25
P1231,NYC,38.0,2025-04-16
P1166,Delhi,489.0,2025-02-26
P1101,Berlin,9999.0,2025-01-17
P1079,Delhi,500.0,2025-02-22
P1158,NYC,210.0,2025-02-20
P1080,Tokyo,368.0,2025-05-08
P1147,Tokyo,65.0,2025-06-03
P1038,Delhi,450.0,2025-04-15
P1133,Tokyo,22.0,2025-01-17
