product_id,product_name,category,unit_cost,unit_price
P1000,Trouble Lite,Health,40.58,285.71
P1001, Rich Lite ,Office Supplies,74.54,183.61
P1002,Without Kit,Sports,19.82,55.24
P1003,International Max,Office Supplies,10.52,261.19
P1004,Race Pro,Fashion,,215.34
P1005,Artist Kit,Fashion,6.96,291.27
P1006,Set Lite,Books,84.08,71.58
P1007,Year Kit,Office Supplies,22.27,63.19
P1008,Company Kit,Fashion,33.9,162.18
P1009,Treat Max,Books,46.03,94.46
P1010,Small Pro,Health,63.13,50.45
P1011,Set Pro,Sports,32.75,116.24
P1012,Those Max,Home & Kitchen,48.33,237.7
P1013,Near Max,Electronics,,159.13
P1014,Leave Lite,Health,61.28,23.47
P1015, Too Max ,Health,62.72,59.45
P1016,Magazine Max,Fashion,11.18,285.18
P1017, Cut Pro ,Fashion,96.74,$244.44 USD
P1018, Others Set ,Home & Kitchen,33.94,38.32
P1019,West Kit,Sports,70.0,137.64
P1020,Beat Lite,Office Supplies,16.59,153.6
P1021,Will Set,Office Supplies,8.27,273.7
P1022,Prevent Max,Electronics,29.58,$202.13 USD
P1023,Debate Kit,Fashion,34.61,160.82
P1024,Home Set,Health,56.94,63.61
P1025,What Pro,Fashion,97.11,234.79
P1026,Human Pro,Electronics,94.25,269.5
P1027,Traditional Max,Office Supplies,61.8,277.34
P1028,Dream Lite,Books,13.41,66.84
P1029,The Kit,Health,9.3,104.35
P1030,Administration Max,Health,41.92,88.69
P1031, With Set ,Office Supplies,83.73,113.46
P1032, Child Lite ,Office Supplies,31.69,167.38
P1033,President Kit,Fashion,18.39,242.64
P1034, Leader Lite ,Health,12.08,296.2
P1035,Just Max,Office Supplies,78.36,67.63
P1036,Side Kit,Electronics,5.52,246.48
P1037,May Kit,Electronics,72.15,221.41
P1038,Why Pro,Health,78.27,31.47
P1039, High Lite ,Home & Kitchen,39.05,43.6
P1040, Central Set ,Fashion,86.99,190.76
P1041,Decision Set,Office Supplies,36.44,28.43
P1042,Although Set,Fashion,34.54,104.3
P1043,Among Pro,Health,74.31,194.89
P1044,Send Lite,Electronics,89.29,146.94
P1045,Protect Set,Books,16.36,216.84
P1046,Yet Set,Books,77.27,172.77
P1047,Teacher Lite,Books,78.24,153.2
P1048,Body Max,Home & Kitchen,54.66,133.99
P1049,Money Pro,Sports,7.41,$41.29 USD
